[04:42:08.102] |I| [config::init_config]: backend-renderer: OpenGL
[04:43:00.246] |T| [open_file]: sceIoOpen: Opening file app0:media/stage_part_.bin (ux0:/app/PCSG00424/media/stage_part_.bin), fd: 0x48
[04:43:00.247] |T| [seek_file]: _sceIoLseek: Seeking fd: 0x48, offset: 0x0, whence: SCE_SEEK_END
[04:43:00.247] |T| [seek_file]: sceIoPread: Seeking fd: 0x48, offset: 0x0, whence: SCE_SEEK_SET
[04:43:00.248] |T| [read_file]: sceIoPread: Reading 2696 bytes of fd 0x48
[04:43:00.248] |T| [seek_file]: sceIoPread: Seeking fd: 0x48, offset: 0xA88, whence: SCE_SEEK_SET
[04:43:00.253] |T| [close_file]: sceIoClose: Closing file fd: 0x48
[04:43:00.269] |T| [stat_file]: _sceIoGetstat: Statting file: app0:media/gimmick_.bin (ux0:/app/PCSG00424/media/gimmick_.bin)
[04:43:00.270] |I| [export_sceIoOpen]: Opening file: app0:media/gimmick_.bin
[04:43:00.276] |T| [open_file]: sceIoOpen: Opening file app0:media/gimmick_.bin (ux0:/app/PCSG00424/media/gimmick_.bin), fd: 0x49
[04:43:00.277] |T| [seek_file]: _sceIoLseek: Seeking fd: 0x49, offset: 0x0, whence: SCE_SEEK_END
[04:43:00.279] |T| [close_file]: sceIoClose: Closing file fd: 0x49
[04:43:00.286] |I| [export_sceIoOpen]: Opening file: app0:media/gimmick_.bin
[04:43:00.287] |T| [open_file]: sceIoOpen: Opening file app0:media/gimmick_.bin (ux0:/app/PCSG00424/media/gimmick_.bin), fd: 0x4A
[04:43:00.288] |T| [seek_file]: _sceIoLseek: Seeking fd: 0x4A, offset: 0x0, whence: SCE_SEEK_END
[04:43:00.289] |T| [seek_file]: sceIoPread: Seeking fd: 0x4A, offset: 0x0, whence: SCE_SEEK_SET
[04:43:00.289] |T| [read_file]: sceIoPread: Reading 2360 bytes of fd 0x4A
[04:43:00.290] |T| [seek_file]: sceIoPread: Seeking fd: 0x4A, offset: 0x938, whence: SCE_SEEK_SET
[04:43:00.291] |T| [close_file]: sceIoClose: Closing file fd: 0x4A
[04:43:00.319] |T| [seek_file]: sceIoPread: Seeking fd: 0x4, offset: 0x3BE000, whence: SCE_SEEK_SET
[04:43:00.320] |T| [read_file]: sceIoPread: Reading 1428 bytes of fd 0x4
[04:43:00.322] |T| [seek_file]: sceIoPread: Seeking fd: 0x4, offset: 0x973504, whence: SCE_SEEK_SET
[04:43:00.351] |T| [seek_file]: sceIoPread: Seeking fd: 0x4, offset: 0x3BE800, whence: SCE_SEEK_SET
[04:43:00.351] |T| [read_file]: sceIoPread: Reading 120 bytes of fd 0x4
[04:43:00.352] |T| [seek_file]: sceIoPread: Seeking fd: 0x4, offset: 0x973504, whence: SCE_SEEK_SET
[04:43:00.384] |T| [seek_file]: sceIoPread: Seeking fd: 0x4, offset: 0x3BF000, whence: SCE_SEEK_SET
[04:43:00.385] |T| [read_file]: sceIoPread: Reading 184 bytes of fd 0x4
[04:43:00.386] |T| [seek_file]: sceIoPread: Seeking fd: 0x4, offset: 0x973504, whence: SCE_SEEK_SET
[04:43:00.572] |T| [seek_file]: sceIoPread: Seeking fd: 0x4, offset: 0x3CA800, whence: SCE_SEEK_SET
[04:43:00.573] |T| [read_file]: sceIoPread: Reading 5552 bytes of fd 0x4
[04:43:00.576] |T| [seek_file]: sceIoPread: Seeking fd: 0x4, offset: 0x973504, whence: SCE_SEEK_SET
[04:43:00.652] |I| [export_sceIoOpen]: Opening file: app0:media/afs/costume.cpk
[04:43:00.668] |T| [open_file]: sceIoOpen: Opening file app0:media/afs/costume.cpk (ux0:/app/PCSG00424/media/afs/costume.cpk), fd: 0x4B
[04:43:00.673] |T| [seek_file]: _sceIoLseek: Seeking fd: 0x4B, offset: 0x0, whence: SCE_SEEK_END
[04:43:00.675] |T| [seek_file]: sceIoPread: Seeking fd: 0x4B, offset: 0x0, whence: SCE_SEEK_SET
[04:43:00.682] |T| [read_file]: sceIoPread: Reading 2048 bytes of fd 0x4B
[04:43:00.683] |T| [seek_file]: sceIoPread: Seeking fd: 0x4B, offset: 0x6BE7CEC, whence: SCE_SEEK_SET
[04:43:00.689] |T| [close_file]: sceIoClose: Closing file fd: 0x4B
[04:43:00.700] |I| [export_sceIoOpen]: Opening file: app0:media/afs/costume.cpk
[04:43:00.703] |T| [open_file]: sceIoOpen: Opening file app0:media/afs/costume.cpk (ux0:/app/PCSG00424/media/afs/costume.cpk), fd: 0x4C
[04:43:00.706] |T| [seek_file]: _sceIoLseek: Seeking fd: 0x4C, offset: 0x0, whence: SCE_SEEK_END
[04:43:00.707] |T| [seek_file]: sceIoPread: Seeking fd: 0x4C, offset: 0x0, whence: SCE_SEEK_SET
[04:43:00.708] |T| [read_file]: sceIoPread: Reading 2048 bytes of fd 0x4C
[04:43:00.709] |T| [seek_file]: sceIoPread: Seeking fd: 0x4C, offset: 0x6BE7CEC, whence: SCE_SEEK_SET
[04:43:00.733] |T| [seek_file]: sceIoPread: Seeking fd: 0x4C, offset: 0x800, whence: SCE_SEEK_SET
[04:43:00.734] |T| [read_file]: sceIoPread: Reading 3488 bytes of fd 0x4C
[04:43:00.734] |T| [seek_file]: sceIoPread: Seeking fd: 0x4C, offset: 0x6BE7CEC, whence: SCE_SEEK_SET
[04:43:00.766] |T| [seek_file]: sceIoPread: Seeking fd: 0x4C, offset: 0x1800, whence: SCE_SEEK_SET
[04:43:00.767] |T| [read_file]: sceIoPread: Reading 1484 bytes of fd 0x4C
[04:43:00.768] |T| [seek_file]: sceIoPread: Seeking fd: 0x4C, offset: 0x6BE7CEC, whence: SCE_SEEK_SET
[04:43:00.802] |T| [seek_file]: sceIoPread: Seeking fd: 0x4C, offset: 0x57FC800, whence: SCE_SEEK_SET
[04:43:00.803] |T| [read_file]: sceIoPread: Reading 524288 bytes of fd 0x4C
[04:43:00.804] |T| [seek_file]: sceIoPread: Seeking fd: 0x4C, offset: 0x6BE7CEC, whence: SCE_SEEK_SET
[04:43:00.804] |T| [seek_file]: sceIoPread: Seeking fd: 0x4C, offset: 0x587C800, whence: SCE_SEEK_SET
[04:43:00.806] |T| [read_file]: sceIoPread: Reading 164264 bytes of fd 0x4C
[04:43:00.806] |T| [seek_file]: sceIoPread: Seeking fd: 0x4C, offset: 0x6BE7CEC, whence: SCE_SEEK_SET
[04:43:00.939] |T| [seek_file]: sceIoPread: Seeking fd: 0x4, offset: 0x81D000, whence: SCE_SEEK_SET
[04:43:00.941] |T| [read_file]: sceIoPread: Reading 1628 bytes of fd 0x4
[04:43:00.942] |T| [seek_file]: sceIoPread: Seeking fd: 0x4, offset: 0x973504, whence: SCE_SEEK_SET
[04:43:01.012] |I| [export_sceIoOpen]: Opening file: app0:media/afs/motion.cpk
[04:43:01.021] |T| [open_file]: sceIoOpen: Opening file app0:media/afs/motion.cpk (ux0:/app/PCSG00424/media/afs/motion.cpk), fd: 0x4D
[04:43:01.022] |T| [seek_file]: _sceIoLseek: Seeking fd: 0x4D, offset: 0x0, whence: SCE_SEEK_END
[04:43:01.023] |T| [seek_file]: sceIoPread: Seeking fd: 0x4D, offset: 0x0, whence: SCE_SEEK_SET
[04:43:01.025] |T| [read_file]: sceIoPread: Reading 2048 bytes of fd 0x4D
[04:43:01.026] |T| [seek_file]: sceIoPread: Seeking fd: 0x4D, offset: 0x324DA88, whence: SCE_SEEK_SET
[04:43:01.034] |T| [close_file]: sceIoClose: Closing file fd: 0x4D
[04:43:01.045] |I| [export_sceIoOpen]: Opening file: app0:media/afs/motion.cpk
[04:43:01.045] |T| [open_file]: sceIoOpen: Opening file app0:media/afs/motion.cpk (ux0:/app/PCSG00424/media/afs/motion.cpk), fd: 0x4E
[04:43:01.053] |T| [seek_file]: _sceIoLseek: Seeking fd: 0x4E, offset: 0x0, whence: SCE_SEEK_END
[04:43:01.054] |T| [seek_file]: sceIoPread: Seeking fd: 0x4E, offset: 0x0, whence: SCE_SEEK_SET
[04:43:01.057] |T| [read_file]: sceIoPread: Reading 2048 bytes of fd 0x4E
[04:43:01.058] |T| [seek_file]: sceIoPread: Seeking fd: 0x4E, offset: 0x324DA88, whence: SCE_SEEK_SET
[04:43:01.083] |T| [seek_file]: sceIoPread: Seeking fd: 0x4E, offset: 0x800, whence: SCE_SEEK_SET
[04:43:01.084] |T| [read_file]: sceIoPread: Reading 4888 bytes of fd 0x4E
[04:43:01.084] |T| [seek_file]: sceIoPread: Seeking fd: 0x4E, offset: 0x324DA88, whence: SCE_SEEK_SET
[04:43:01.116] |T| [seek_file]: sceIoPread: Seeking fd: 0x4E, offset: 0x2000, whence: SCE_SEEK_SET
[04:43:01.117] |T| [read_file]: sceIoPread: Reading 2188 bytes of fd 0x4E
[04:43:01.123] |T| [seek_file]: sceIoPread: Seeking fd: 0x4E, offset: 0x324DA88, whence: SCE_SEEK_SET
[04:43:01.151] |T| [seek_file]: sceIoPread: Seeking fd: 0x4E, offset: 0x2CA7800, whence: SCE_SEEK_SET
[04:43:01.155] |T| [read_file]: sceIoPread: Reading 33760 bytes of fd 0x4E
[04:43:01.155] |T| [seek_file]: sceIoPread: Seeking fd: 0x4E, offset: 0x324DA88, whence: SCE_SEEK_SET
[04:43:01.188] |T| [seek_file]: sceIoPread: Seeking fd: 0x4E, offset: 0x2D2C000, whence: SCE_SEEK_SET
[04:43:01.188] |T| [read_file]: sceIoPread: Reading 49688 bytes of fd 0x4E
[04:43:01.189] |T| [seek_file]: sceIoPread: Seeking fd: 0x4E, offset: 0x324DA88, whence: SCE_SEEK_SET
[04:43:01.221] |T| [seek_file]: sceIoPread: Seeking fd: 0x15, offset: 0x1EB0000, whence: SCE_SEEK_SET
[04:43:01.223] |T| [read_file]: sceIoPread: Reading 524288 bytes of fd 0x15
[04:43:01.224] |T| [seek_file]: sceIoPread: Seeking fd: 0x15, offset: 0x25028A4, whence: SCE_SEEK_SET
[04:43:01.226] |T| [seek_file]: sceIoPread: Seeking fd: 0x15, offset: 0x1F30000, whence: SCE_SEEK_SET
[04:43:01.230] |T| [read_file]: sceIoPread: Reading 524288 bytes of fd 0x15
[04:43:01.231] |T| [seek_file]: sceIoPread: Seeking fd: 0x15, offset: 0x25028A4, whence: SCE_SEEK_SET
[04:43:01.231] |T| [seek_file]: sceIoPread: Seeking fd: 0x15, offset: 0x1FB0000, whence: SCE_SEEK_SET
[04:43:01.233] |T| [read_file]: sceIoPread: Reading 326632 bytes of fd 0x15
[04:43:01.233] |T| [seek_file]: sceIoPread: Seeking fd: 0x15, offset: 0x25028A4, whence: SCE_SEEK_SET
[04:43:01.354] |T| [seek_file]: sceIoPread: Seeking fd: 0x15, offset: 0x1DDB800, whence: SCE_SEEK_SET
[04:43:01.354] |T| [read_file]: sceIoPread: Reading 160272 bytes of fd 0x15
[04:43:01.355] |T| [seek_file]: sceIoPread: Seeking fd: 0x15, offset: 0x25028A4, whence: SCE_SEEK_SET
[04:43:01.418] |T| [seek_file]: sceIoPread: Seeking fd: 0x15, offset: 0x204C000, whence: SCE_SEEK_SET
[04:43:01.418] |T| [read_file]: sceIoPread: Reading 42312 bytes of fd 0x15
[04:43:01.418] |T| [seek_file]: sceIoPread: Seeking fd: 0x15, offset: 0x25028A4, whence: SCE_SEEK_SET
[04:43:01.451] |T| [seek_file]: sceIoPread: Seeking fd: 0x15, offset: 0x1E3B800, whence: SCE_SEEK_SET
[04:43:01.452] |T| [read_file]: sceIoPread: Reading 87728 bytes of fd 0x15
[04:43:01.453] |T| [seek_file]: sceIoPread: Seeking fd: 0x15, offset: 0x25028A4, whence: SCE_SEEK_SET
[04:43:01.483] |T| [seek_file]: sceIoPread: Seeking fd: 0x15, offset: 0x42D000, whence: SCE_SEEK_SET
[04:43:01.484] |T| [read_file]: sceIoPread: Reading 7056 bytes of fd 0x15
[04:43:01.484] |T| [seek_file]: sceIoPread: Seeking fd: 0x15, offset: 0x25028A4, whence: SCE_SEEK_SET
[04:43:01.517] |E| [open_file]: Missing file at C:/Users/ Othmane/AppData/Roaming/Vita3K/Vita3K/ux0/user/00/savedata/PCSG00422/SlotParam_20.bin (target path: savedata0:/SlotParam_20.bin)
[04:43:01.518] |W| [io_error_impl]: open_file (sceAppUtilSaveDataSlotGetParam) returned 0x80010002
[04:43:01.520] |E| [logging::ret_error_impl]: sceAppUtilSaveDataSlotGetParam returned SCE_APPUTIL_ERROR_SAVEDATA_SLOT_NOT_FOUND (0x80100641)
[04:43:01.523] |E| [open_file]: Missing file at C:/Users/ Othmane/AppData/Roaming/Vita3K/Vita3K/ux0/user/00/savedata/PCSG00422/SlotParam_21.bin (target path: savedata0:/SlotParam_21.bin)
[04:43:01.532] |W| [io_error_impl]: open_file (sceAppUtilSaveDataSlotGetParam) returned 0x80010002
[04:43:01.533] |E| [open_file]: Missing file at C:/Users/ Othmane/AppData/Roaming/Vita3K/Vita3K/ux0/user/00/savedata/PCSG00422/SlotParam_22.bin (target path: savedata0:/SlotParam_22.bin)
[04:43:01.534] |W| [io_error_impl]: open_file (sceAppUtilSaveDataSlotGetParam) returned 0x80010002
[04:43:01.535] |E| [open_file]: Missing file at C:/Users/ Othmane/AppData/Roaming/Vita3K/Vita3K/ux0/user/00/savedata/PCSG00422/SlotParam_23.bin (target path: savedata0:/SlotParam_23.bin)
[04:43:01.536] |W| [io_error_impl]: open_file (sceAppUtilSaveDataSlotGetParam) returned 0x80010002
[04:43:01.540] |E| [open_file]: Missing file at C:/Users/ Othmane/AppData/Roaming/Vita3K/Vita3K/ux0/user/00/savedata/PCSG00422/SlotParam_24.bin (target path: savedata0:/SlotParam_24.bin)
[04:43:01.544] |W| [io_error_impl]: open_file (sceAppUtilSaveDataSlotGetParam) returned 0x80010002
[04:43:01.545] |E| [open_file]: Missing file at C:/Users/ Othmane/AppData/Roaming/Vita3K/Vita3K/ux0/user/00/savedata/PCSG00422/SlotParam_25.bin (target path: savedata0:/SlotParam_25.bin)
[04:43:01.546] |W| [io_error_impl]: open_file (sceAppUtilSaveDataSlotGetParam) returned 0x80010002
[04:43:01.547] |E| [open_file]: Missing file at C:/Users/ Othmane/AppData/Roaming/Vita3K/Vita3K/ux0/user/00/savedata/PCSG00422/SlotParam_26.bin (target path: savedata0:/SlotParam_26.bin)
[04:43:01.548] |W| [io_error_impl]: open_file (sceAppUtilSaveDataSlotGetParam) returned 0x80010002
[04:43:01.553] |E| [open_file]: Missing file at C:/Users/ Othmane/AppData/Roaming/Vita3K/Vita3K/ux0/user/00/savedata/PCSG00422/SlotParam_27.bin (target path: savedata0:/SlotParam_27.bin)
[04:43:01.557] |W| [io_error_impl]: open_file (sceAppUtilSaveDataSlotGetParam) returned 0x80010002
[04:43:01.558] |E| [open_file]: Missing file at C:/Users/ Othmane/AppData/Roaming/Vita3K/Vita3K/ux0/user/00/savedata/PCSG00422/SlotParam_28.bin (target path: savedata0:/SlotParam_28.bin)
[04:43:01.560] |W| [io_error_impl]: open_file (sceAppUtilSaveDataSlotGetParam) returned 0x80010002
[04:43:01.561] |E| [open_file]: Missing file at C:/Users/ Othmane/AppData/Roaming/Vita3K/Vita3K/ux0/user/00/savedata/PCSG00422/SlotParam_29.bin (target path: savedata0:/SlotParam_29.bin)
[04:43:01.563] |W| [io_error_impl]: open_file (sceAppUtilSaveDataSlotGetParam) returned 0x80010002
[04:43:01.568] |T| [stat_file]: _sceIoGetstat: Statting file: app0:media/sound/VOICE/SYSTEM/07NZM.acb (ux0:/app/PCSG00424/media/sound/VOICE/SYSTEM/07NZM.acb)
[04:43:01.573] |I| [export_sceIoOpen]: Opening file: app0:media/sound/VOICE/SYSTEM/07NZM.acb
[04:43:01.581] |T| [open_file]: sceIoOpen: Opening file app0:media/sound/VOICE/SYSTEM/07NZM.acb (ux0:/app/PCSG00424/media/sound/VOICE/SYSTEM/07NZM.acb), fd: 0x4F
[04:43:01.582] |T| [seek_file]: _sceIoLseek: Seeking fd: 0x4F, offset: 0x0, whence: SCE_SEEK_END
[04:43:01.584] |T| [close_file]: sceIoClose: Closing file fd: 0x4F
[04:43:01.586] |I| [export_sceIoOpen]: Opening file: app0:media/sound/VOICE/SYSTEM/07NZM.acb
[04:43:01.587] |T| [open_file]: sceIoOpen: Opening file app0:media/sound/VOICE/SYSTEM/07NZM.acb (ux0:/app/PCSG00424/media/sound/VOICE/SYSTEM/07NZM.acb), fd: 0x50
[04:43:01.590] |T| [seek_file]: _sceIoLseek: Seeking fd: 0x50, offset: 0x0, whence: SCE_SEEK_END
[04:43:01.594] |T| [seek_file]: sceIoPread: Seeking fd: 0x50, offset: 0x0, whence: SCE_SEEK_SET
[04:43:01.595] |T| [read_file]: sceIoPread: Reading 13024 bytes of fd 0x50
[04:43:01.595] |T| [seek_file]: sceIoPread: Seeking fd: 0x50, offset: 0x32E0, whence: SCE_SEEK_SET
[04:43:01.598] |T| [close_file]: sceIoClose: Closing file fd: 0x50
[04:43:01.609] |I| [export_sceIoOpen]: Opening file: app0:media/sound/VOICE/SYSTEM/07NZM.awb
[04:43:01.618] |T| [open_file]: sceIoOpen: Opening file app0:media/sound/VOICE/SYSTEM/07NZM.awb (ux0:/app/PCSG00424/media/sound/VOICE/SYSTEM/07NZM.awb), fd: 0x51
[04:43:01.619] |T| [seek_file]: _sceIoLseek: Seeking fd: 0x51, offset: 0x0, whence: SCE_SEEK_END
[04:43:01.731] |T| [seek_file]: sceIoPread: Seeking fd: 0x9, offset: 0x96CBE00, whence: SCE_SEEK_SET
[04:43:01.733] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0x9
[04:43:01.733] |T| [seek_file]: sceIoPread: Seeking fd: 0x9, offset: 0xCF0F70E, whence: SCE_SEEK_SET
[04:43:01.769] |T| [seek_file]: sceIoPread: Seeking fd: 0x9, offset: 0x96CBE00, whence: SCE_SEEK_SET
[04:43:01.769] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0x9
[04:43:01.772] |T| [seek_file]: sceIoPread: Seeking fd: 0x9, offset: 0xCF0F70E, whence: SCE_SEEK_SET
[04:43:01.788] |T| [seek_file]: sceIoPread: Seeking fd: 0x9, offset: 0x96D3E00, whence: SCE_SEEK_SET
[04:43:01.789] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0x9
[04:43:01.789] |T| [seek_file]: sceIoPread: Seeking fd: 0x9, offset: 0xCF0F70E, whence: SCE_SEEK_SET
[04:43:01.806] |T| [seek_file]: sceIoPread: Seeking fd: 0x9, offset: 0x96DBE00, whence: SCE_SEEK_SET
[04:43:01.807] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0x9
[04:43:01.807] |T| [seek_file]: sceIoPread: Seeking fd: 0x9, offset: 0xCF0F70E, whence: SCE_SEEK_SET
[04:43:01.823] |T| [seek_file]: sceIoPread: Seeking fd: 0x9, offset: 0x96E3E00, whence: SCE_SEEK_SET
[04:43:01.823] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0x9
[04:43:01.824] |T| [seek_file]: sceIoPread: Seeking fd: 0x9, offset: 0xCF0F70E, whence: SCE_SEEK_SET
[04:43:01.959] |T| [seek_file]: sceIoPread: Seeking fd: 0x9, offset: 0x96EBE00, whence: SCE_SEEK_SET
[04:43:01.960] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0x9
[04:43:01.960] |T| [seek_file]: sceIoPread: Seeking fd: 0x9, offset: 0xCF0F70E, whence: SCE_SEEK_SET
[04:43:01.977] |T| [seek_file]: sceIoPread: Seeking fd: 0x51, offset: 0x18A40, whence: SCE_SEEK_SET
[04:43:01.977] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0x51
[04:43:01.978] |T| [seek_file]: sceIoPread: Seeking fd: 0x51, offset: 0x2862B2, whence: SCE_SEEK_SET
[04:43:01.993] |T| [seek_file]: sceIoPread: Seeking fd: 0x51, offset: 0x20A40, whence: SCE_SEEK_SET
[04:43:01.994] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0x51
[04:43:01.994] |T| [seek_file]: sceIoPread: Seeking fd: 0x51, offset: 0x2862B2, whence: SCE_SEEK_SET
[04:43:02.010] |T| [seek_file]: sceIoPread: Seeking fd: 0x51, offset: 0x28A40, whence: SCE_SEEK_SET
[04:43:02.011] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0x51
[04:43:02.012] |T| [seek_file]: sceIoPread: Seeking fd: 0x51, offset: 0x2862B2, whence: SCE_SEEK_SET
[04:43:02.027] |T| [seek_file]: sceIoPread: Seeking fd: 0x51, offset: 0x30A40, whence: SCE_SEEK_SET
[04:43:02.028] |T| [read_file]: sceIoPread: Reading 4774 bytes of fd 0x51
[04:43:02.029] |T| [seek_file]: sceIoPread: Seeking fd: 0x51, offset: 0x2862B2, whence: SCE_SEEK_SET
[04:43:02.372] |T| [seek_file]: sceIoPread: Seeking fd: 0x51, offset: 0x4AC40, whence: SCE_SEEK_SET
[04:43:02.373] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0x51
[04:43:02.377] |T| [seek_file]: sceIoPread: Seeking fd: 0x51, offset: 0x2862B2, whence: SCE_SEEK_SET
[04:43:02.390] |T| [seek_file]: sceIoPread: Seeking fd: 0x51, offset: 0x52C40, whence: SCE_SEEK_SET
[04:43:02.391] |T| [read_file]: sceIoPread: Reading 7705 bytes of fd 0x51
[04:43:02.395] |T| [seek_file]: sceIoPread: Seeking fd: 0x51, offset: 0x2862B2, whence: SCE_SEEK_SET
[04:43:03.041] |W| [stubbed_impl]: Stubbed sceNpTrophyCreateHandle import called. (Stubbed handle with 1)
[04:43:03.042] |T| [open_file]: save_trophy_progress: Opening file ux0:/user/00/trophy/data/NPWR06979_00/TROPUSR.DAT (ux0:/user/00/trophy/data/NPWR06979_00/TROPUSR.DAT), fd: 0x52
[04:43:03.044] |T| [write_file]: save_trophy_progress_file: Writing to fd: 0x52, size: 4
[04:43:03.046] |T| [write_file]: save_trophy_progress_file: Writing to fd: 0x52, size: 16
[04:43:03.047] |T| [write_file]: save_trophy_progress_file: Writing to fd: 0x52, size: 16
[04:43:03.048] |T| [write_file]: save_trophy_progress_file: Writing to fd: 0x52, size: 4
[04:43:03.049] |T| [write_file]: save_trophy_progress_file: Writing to fd: 0x52, size: 4
[04:43:03.050] |T| [write_file]: save_trophy_progress_file: Writing to fd: 0x52, size: 4
[04:43:03.050] |T| [write_file]: save_trophy_progress_file: Writing to fd: 0x52, size: 64
[04:43:03.051] |T| [write_file]: save_trophy_progress_file: Writing to fd: 0x52, size: 1024
[04:43:03.052] |T| [write_file]: save_trophy_progress_file: Writing to fd: 0x52, size: 512
[04:43:03.052] |T| [close_file]: save_trophy_progress_file: Closing file fd: 0x52
[04:43:03.053] |T| [seek_file]: parse_trophy_file: Seeking fd: 0x1C, offset: 0x11D0, whence: SCE_SEEK_SET
[04:43:03.054] |T| [read_file]: parse_trophy_file: Reading 6410 bytes of fd 0x1C
[04:43:03.054] |I| [do_trophy_callback]: Trophy unlocked, name: μ'sミュージックスタート！, detail: ゲームを開始した, id = 1
[04:43:03.056] |T| [seek_file]: parse_trophy_file: Seeking fd: 0x1C, offset: 0x2FD80, whence: SCE_SEEK_SET
[04:43:03.056] |T| [read_file]: parse_trophy_file: Reading 54834 bytes of fd 0x1C
[04:43:03.057] |W| [stubbed_impl]: Stubbed sceNpTrophyDestroyHandle import called. (Stubbed with SCE_OK)
[04:43:03.075] |I| [renderer::gl::load_shader_generic]: Generating frag shader 8bf18af885ab361d3d0836cbc8effd0e21e277fab9418ca6fd15523b629bffae
[04:43:03.076] |D| [shader::create_fragment_inputs]: Iterator: pa0 = (float4) v_Color0
[04:43:03.077] |T| [shader::create_fragment_inputs]: pa4 = tex2D<float4>(tex, TEXCOORD0.xy)
[04:43:03.077] |D| [shader::create_fragment_inputs]: Iterator: pa8 = (float4) v_Color1
