[05:14:52.391] |I| [SDL_main]:  Vita3K v0.1 571-70599d3
              10:             TypePointer Output 2(fvec4)
11(spv_oPosition):     10(ptr) Variable Output
              12:             TypeVector 1(float) 2
              13:             TypePointer Output 12(fvec2)
14(spv_oTexcoord0):     13(ptr) Variable Output
15(spv_oTexcoord1):     13(ptr) Variable Output
              16:             TypeVoid
              17:             TypeFunction 16
     18(main_vs):          16 Function None 17
              19:             Label
                              Return
                              FunctionEnd

[05:14:56.117] |D| [shadergen::spirv::generate_glsl]:  Generated GLSL:
#version 410
#ifdef GL_ARB_shading_language_420pack
#extension GL_ARB_shading_language_420pack : require
#endif

uniform mat4 wvp;

in vec4 aPosition;
in vec4 aTexUv;
in vec4 aColor;
out vec4 spv_oPosition;
out vec2 spv_oTexcoord0;
out vec2 spv_oTexcoord1;

void main()
{
}


[05:14:56.153] |E| [renderer::load_fragment_shader]:  Missing fragment shader 5bcb12b5779ddf5dc6678d9812f22c25d565887aa037feec80971bbcb7e34319
[05:14:56.153] |D| [gxp::log_parameter]:  Sampler: name:imgTex semantic:BCOL type:0 component_count:4 container_index:0x0
[05:14:56.154] |D| [shadergen::spirv::generate_shader]:  SPIR-V Disassembly:
// Module Version 10300
// Generated by (magic number): 1337000
// Id's are bound by 10

                              Capability Shader
                              MemoryModel Logical Simple
                              EntryPoint Fragment 8  "main_fs"
                              ExecutionMode 8 OriginLowerLeft
                              SourceExtension  "gxp"
                              Name 5  "imgTex"
                              Name 8  "main_fs"
               1:             TypeFloat 32
               2:             TypeImage 1(float) 2D sampled format:Unknown
               3:             TypeSampledImage 2
               4:             TypePointer UniformConstant 3
       5(imgTex):      4(ptr) Variable UniformConstant
               6:             TypeVoid
               7:             TypeFunction 6
      8(main_fs):           6 Function None 7
               9:             Label
                              Return
                              FunctionEnd

[05:14:56.156] |D| [shadergen::spirv::generate_glsl]:  Generated GLSL:
#version 410
#ifdef GL_ARB_shading_language_420pack
#extension GL_ARB_shading_language_420pack : require
#endif

uniform sampler2D imgTex;

void main()
{
}


[05:14:56.161] |E| [renderer::load_vertex_shader]:  Missing vertex shader 798e4a6db44505f19362739f25bc345894e6a94b3091d8245a60df0f488639b2
[05:14:56.161] |D| [gxp::log_parameter]:  Vertex attribute: name:aPosition semantic:NONE type:0 component_count:4 container_index:0x0
[05:14:56.161] |D| [gxp::log_parameter]:  Vertex attribute: name:aTexUv semantic:NONE type:0 component_count:4 container_index:0x0
[05:14:56.162] |D| [gxp::log_parameter]:  Vertex attribute: name:aColor semantic:NONE type:0 component_count:4 container_index:0x0
[05:14:56.163] |D| [gxp::log_parameter]:  Uniform: name:wvp semantic:NONE type:0 component_count:4 container_index:0xE
[05:14:56.164] |D| [shadergen::spirv::generate_shader]:  SPIR-V Disassembly:
// Module Version 10300
// Generated by (magic number): 1337000
// Id's are bound by 20

                              Capability Shader
                              MemoryModel Logical Simple
                              EntryPoint Vertex 18  "main_vs"
                              ExecutionMode 18 OriginLowerLeft
                              SourceExtension  "gxp"
                              Name 4  "aPosition"
                              Name 5  "aTexUv"
                              Name 6  "aColor"
                              Name 9  "wvp"
                              Name 11  "spv_oPosition"
                              Name 14  "spv_oTexcoord0"
                              Name 15  "spv_oTexcoord1"
                              Name 18  "main_vs"
               1:             TypeFloat 32
               2:             TypeVector 1(float) 4
               3:             TypePointer Input 2(fvec4)
    4(aPosition):      3(ptr) Variable Input
       5(aTexUv):      3(ptr) Variable Input
       6(aColor):      3(ptr) Variable Input
               7:             TypeMatrix 2(fvec4) 4
               8:             TypePointer UniformConstant 7
          9(wvp):      8(ptr) Variable UniformConstant
              10:             TypePointer Output 2(fvec4)
11(spv_oPosition):     10(ptr) Variable Output
              12:             TypeVector 1(float) 2
              13:             TypePointer Output 12(fvec2)
14(spv_oTexcoord0):     13(ptr) Variable Output
15(spv_oTexcoord1):     13(ptr) Variable Output
              16:             TypeVoid
              17:             TypeFunction 16
     18(main_vs):          16 Function None 17
              19:             Label
                              Return
                              FunctionEnd

[05:14:56.176] |D| [shadergen::spirv::generate_glsl]:  Generated GLSL:
#version 410
#ifdef GL_ARB_shading_language_420pack
#extension GL_ARB_shading_language_420pack : require
#endif

uniform mat4 wvp;

in vec4 aPosition;
in vec4 aTexUv;
in vec4 aColor;
out vec4 spv_oPosition;
out vec2 spv_oTexcoord0;
out vec2 spv_oTexcoord1;

void main()
{
}


[05:14:56.183] |E| [renderer::load_fragment_shader]:  Missing fragment shader 40a0897c80bf8fdeeb86f0e56374fdf17a21aa9ac2c1e5935d319638d2fa4d4e
[05:14:56.184] |D| [gxp::log_parameter]:  Sampler: name:imgTex semantic:BCOL type:0 component_count:4 container_index:0x0
[05:14:56.185] |D| [shadergen::spirv::generate_shader]:  SPIR-V Disassembly:
// Module Version 10300
// Generated by (magic number): 1337000
// Id's are bound by 10

                              Capability Shader
                              MemoryModel Logical Simple
                              EntryPoint Fragment 8  "main_fs"
                              ExecutionMode 8 OriginLowerLeft
                              SourceExtension  "gxp"
                              Name 5  "imgTex"
                              Name 8  "main_fs"
               1:             TypeFloat 32
               2:             TypeImage 1(float) 2D sampled format:Unknown
               3:             TypeSampledImage 2
               4:             TypePointer UniformConstant 3
       5(imgTex):      4(ptr) Variable UniformConstant
               6:             TypeVoid
               7:             TypeFunction 6
      8(main_fs):           6 Function None 7
               9:             Label
                              Return
                              FunctionEnd

[05:14:56.193] |D| [shadergen::spirv::generate_glsl]:  Generated GLSL:
#version 410
#ifdef GL_ARB_shading_language_420pack
#extension GL_ARB_shading_language_420pack : require
#endif

uniform sampler2D imgTex;

void main()
{
}


[05:14:56.197] |E| [renderer::load_vertex_shader]:  Missing vertex shader 7214bbb90e071af54769c4c7cb1b12aa94364d09ade33f98ee9867013906ff9b
[05:14:56.198] |D| [gxp::log_parameter]:  Vertex attribute: name:aPosition semantic:NONE type:0 component_count:4 container_index:0x0
[05:14:56.198] |D| [gxp::log_parameter]:  Vertex attribute: name:aTexUv semantic:NONE type:0 component_count:4 container_index:0x0
[05:14:56.199] |D| [gxp::log_parameter]:  Vertex attribute: name:aColor semantic:NONE type:0 component_count:4 container_index:0x0
[05:14:56.199] |D| [gxp::log_parameter]:  Uniform: name:wvp semantic:NONE type:0 component_count:4 container_index:0xE
[05:14:56.200] |D| [shadergen::spirv::generate_shader]:  SPIR-V Disassembly:
// Module Version 10300
// Generated by (magic number): 1337000
// Id's are bound by 20

                              Capability Shader
                              MemoryModel Logical Simple
                              EntryPoint Vertex 18  "main_vs"
                              ExecutionMode 18 OriginLowerLeft
                              SourceExtension  "gxp"
                              Name 4  "aPosition"
                              Name 5  "aTexUv"
                              Name 6  "aColor"
                              Name 9  "wvp"
                              Name 11  "spv_oPosition"
                              Name 14  "spv_oTexcoord0"
                              Name 15  "spv_oTexcoord1"
                              Name 18  "main_vs"
               1:             TypeFloat 32
               2:             TypeVector 1(float) 4
               3:             TypePointer Input 2(fvec4)
    4(aPosition):      3(ptr) Variable Input
       5(aTexUv):      3(ptr) Variable Input
       6(aColor):      3(ptr) Variable Input
               7:             TypeMatrix 2(fvec4) 4
               8:             TypePointer UniformConstant 7
          9(wvp):      8(ptr) Variable UniformConstant
              10:             TypePointer Output 2(fvec4)
11(spv_oPosition):     10(ptr) Variable Output
              12:             TypeVector 1(float) 2
              13:             TypePointer Output 12(fvec2)
14(spv_oTexcoord0):     13(ptr) Variable Output
15(spv_oTexcoord1):     13(ptr) Variable Output
              16:             TypeVoid
              17:             TypeFunction 16
     18(main_vs):          16 Function None 17
              19:             Label
                              Return
                              FunctionEnd

[05:14:56.215] |D| [shadergen::spirv::generate_glsl]:  Generated GLSL:
#version 410
#ifdef GL_ARB_shading_language_420pack
#extension GL_ARB_shading_language_420pack : require
#endif

uniform mat4 wvp;

in vec4 aPosition;
in vec4 aTexUv;
in vec4 aColor;
out vec4 spv_oPosition;
out vec2 spv_oTexcoord0;
out vec2 spv_oTexcoord1;

void main()
{
}


[05:14:56.222] |E| [renderer::load_fragment_shader]:  Missing fragment shader cf9a0d2c42a39371e8beb7932d4afc726f5aa2e289a715420780b75a78daefe1
[05:14:56.222] |D| [gxp::log_parameter]:  Sampler: name:imgTex semantic:BCOL type:0 component_count:4 container_index:0x0
[05:14:56.223] |D| [shadergen::spirv::generate_shader]:  SPIR-V Disassembly:
// Module Version 10300
// Generated by (magic number): 1337000
// Id's are bound by 10

                              Capability Shader
                              MemoryModel Logical Simple
                              EntryPoint Fragment 8  "main_fs"
                              ExecutionMode 8 OriginLowerLeft
                              SourceExtension  "gxp"
                              Name 5  "imgTex"
                              Name 8  "main_fs"
               1:             TypeFloat 32
               2:             TypeImage 1(float) 2D sampled format:Unknown
               3:             TypeSampledImage 2
               4:             TypePointer UniformConstant 3
       5(imgTex):      4(ptr) Variable UniformConstant
               6:             TypeVoid
               7:             TypeFunction 6
      8(main_fs):           6 Function None 7
               9:             Label
                              Return
                              FunctionEnd

[05:14:56.228] |D| [shadergen::spirv::generate_glsl]:  Generated GLSL:
#version 410
#ifdef GL_ARB_shading_language_420pack
#extension GL_ARB_shading_language_420pack : require
#endif

uniform sampler2D imgTex;

void main()
{
}


[05:14:56.234] |E| [renderer::load_vertex_shader]:  Missing vertex shader 02f5aea67051dd4e171d291eacea351f2e5d1f36b3f6bf186e913b8f155c7e4e
[05:14:56.234] |D| [gxp::log_parameter]:  Vertex attribute: name:aPosition semantic:NONE type:0 component_count:4 container_index:0x0
[05:14:56.234] |D| [gxp::log_parameter]:  Vertex attribute: name:aTexUv semantic:NONE type:0 component_count:4 container_index:0x0
[05:14:56.235] |D| [gxp::log_parameter]:  Vertex attribute: name:aColor semantic:NONE type:0 component_count:4 container_index:0x0
[05:14:56.236] |D| [gxp::log_parameter]:  Uniform: name:wvp semantic:NONE type:0 component_count:4 container_index:0xE
[05:14:56.237] |D| [shadergen::spirv::generate_shader]:  SPIR-V Disassembly:
// Module Version 10300
// Generated by (magic number): 1337000
// Id's are bound by 20

                              Capability Shader
                              MemoryModel Logical Simple
                              EntryPoint Vertex 18  "main_vs"
                              ExecutionMode 18 OriginLowerLeft
                              SourceExtension  "gxp"
                              Name 4  "aPosition"
                              Name 5  "aTexUv"
                              Name 6  "aColor"
                              Name 9  "wvp"
                              Name 11  "spv_oPosition"
                              Name 14  "spv_oTexcoord0"
                              Name 15  "spv_oTexcoord1"
                              Name 18  "main_vs"
               1:             TypeFloat 32
               2:             TypeVector 1(float) 4
               3:             TypePointer Input 2(fvec4)
    4(aPosition):      3(ptr) Variable Input
       5(aTexUv):      3(ptr) Variable Input
       6(aColor):      3(ptr) Variable Input
               7:             TypeMatrix 2(fvec4) 4
               8:             TypePointer UniformConstant 7
          9(wvp):      8(ptr) Variable UniformConstant
              10:             TypePointer Output 2(fvec4)
11(spv_oPosition):     10(ptr) Variable Output
              12:             TypeVector 1(float) 2
              13:             TypePointer Output 12(fvec2)
14(spv_oTexcoord0):     13(ptr) Variable Output
15(spv_oTexcoord1):     13(ptr) Variable Output
              16:             TypeVoid
              17:             TypeFunction 16
     18(main_vs):          16 Function None 17
              19:             Label
                              Return
                              FunctionEnd

[05:14:56.248] |D| [shadergen::spirv::generate_glsl]:  Generated GLSL:
#version 410
#ifdef GL_ARB_shading_language_420pack
#extension GL_ARB_shading_language_420pack : require
#endif

uniform mat4 wvp;

in vec4 aPosition;
in vec4 aTexUv;
in vec4 aColor;
out vec4 spv_oPosition;
out vec2 spv_oTexcoord0;
out vec2 spv_oTexcoord1;

void main()
{
}


[05:14:56.255] |E| [renderer::load_fragment_shader]:  Missing fragment shader 1ddf7d4ea8dc006dc6497150a15ef9180cf1fa66e08e3ed27b991c6e38d7feac
[05:14:56.256] |D| [gxp::log_parameter]:  Sampler: name:imgTex semantic:BCOL type:0 component_count:4 container_index:0x0
[05:14:56.259] |D| [shadergen::spirv::generate_shader]:  SPIR-V Disassembly:
// Module Version 10300
// Generated by (magic number): 1337000
// Id's are bound by 10

                              Capability Shader
                              MemoryModel Logical Simple
                              EntryPoint Fragment 8  "main_fs"
                              ExecutionMode 8 OriginLowerLeft
                              SourceExtension  "gxp"
                              Name 5  "imgTex"
                              Name 8  "main_fs"
               1:             TypeFloat 32
               2:             TypeImage 1(float) 2D sampled format:Unknown
               3:             TypeSampledImage 2
               4:             TypePointer UniformConstant 3
       5(imgTex):      4(ptr) Variable UniformConstant
               6:             TypeVoid
               7:             TypeFunction 6
      8(main_fs):           6 Function None 7
               9:             Label
                              Return
                              FunctionEnd

[05:14:56.266] |D| [shadergen::spirv::generate_glsl]:  Generated GLSL:
#version 410
#ifdef GL_ARB_shading_language_420pack
#extension GL_ARB_shading_language_420pack : require
#endif

uniform sampler2D imgTex;

void main()
{
}


[05:14:56.271] |T| [write_file]:  sceIoWrite: Writing file: fd: 0x1, size: 34
[05:14:56.271] |I| [write_file]:  *** TTY: draw:0x035A9000:  962560:15306752 
[05:14:56.272] |T| [write_file]:  sceIoWrite: Writing file: fd: 0x1, size: 34
[05:14:56.272] |I| [write_file]:  *** TTY: draw:0x03694000:    4096:15310848 
[05:14:56.273] |E| [renderer::load_vertex_shader]:  Missing vertex shader 8565a95c8732c2889b56e8380757c8c47148129cdd21e5b48c72806c2b3768c4
[05:14:56.273] |D| [gxp::log_parameter]:  Vertex attribute: name:aPosition semantic:NONE type:0 component_count:4 container_index:0x0
[05:14:56.273] |D| [shadergen::spirv::generate_shader]:  SPIR-V Disassembly:
// Module Version 10300
// Generated by (magic number): 1337000
// Id's are bound by 11

                              Capability Shader
                              MemoryModel Logical Simple
                              EntryPoint Vertex 9  "main_vs"
                              ExecutionMode 9 OriginLowerLeft
                              SourceExtension  "gxp"
                              Name 4  "aPosition"
                              Name 6  "spv_oPosition"
                              Name 9  "main_vs"
               1:             TypeFloat 32
               2:             TypeVector 1(float) 4
               3:             TypePointer Input 2(fvec4)
    4(aPosition):      3(ptr) Variable Input
               5:             TypePointer Output 2(fvec4)
6(spv_oPosition):      5(ptr) Variable Output
               7:             TypeVoid
               8:             TypeFunction 7
      9(main_vs):           7 Function None 8
              10:             Label
                              Return
                              FunctionEnd

[05:14:56.281] |D| [shadergen::spirv::generate_glsl]:  Generated GLSL:
#version 410
#ifdef GL_ARB_shading_language_420pack
#extension GL_ARB_shading_language_420pack : require
#endif

in vec4 aPosition;
out vec4 spv_oPosition;

void main()
{
}


[05:14:56.287] |E| [renderer::load_fragment_shader]:  Missing fragment shader b1f293a35e914924efa30347863ca608992bfee2d790b011f477af4cb3555ede
[05:14:56.288] |D| [shadergen::spirv::generate_shader]:  SPIR-V Disassembly:
// Module Version 10300
// Generated by (magic number): 1337000
// Id's are bound by 5

                              Capability Shader
                              MemoryModel Logical Simple
                              EntryPoint Fragment 3  "main_fs"
                              ExecutionMode 3 OriginLowerLeft
                              SourceExtension  "gxp"
                              Name 3  "main_fs"
               1:             TypeVoid
               2:             TypeFunction 1
      3(main_fs):           1 Function None 2
               4:             Label
                              Return
                              FunctionEnd

[05:14:56.294] |D| [shadergen::spirv::generate_glsl]:  Generated GLSL:
#version 410
#ifdef GL_ARB_shading_language_420pack
#extension GL_ARB_shading_language_420pack : require
#endif

void main()
{
}


[05:14:56.298] |T| [write_file]:  sceIoWrite: Writing file: fd: 0x1, size: 34
[05:14:56.298] |I| [write_file]:  *** TTY: draw:0x03697000:    4096:15314944 
[05:14:56.298] |T| [write_file]:  sceIoWrite: Writing file: fd: 0x1, size: 34
[05:14:56.298] |I| [write_file]:  *** TTY: draw:0x03698000:    4096:15319040 
[05:14:56.299] |T| [write_file]:  sceIoWrite: Writing file: fd: 0x1, size: 34
[05:14:56.299] |I| [write_file]:  *** TTY: draw:0x03699000: 1048576:16367616 
[05:14:56.300] |E| [export_sceGxmTextureInitLinear]:  Initialized texture with unsupported texture format: 0x6000
[05:14:56.302] |T| [write_file]:  sceIoWrite: Writing file: fd: 0x1, size: 34
[05:14:56.303] |I| [write_file]:  *** TTY: draw:0x03799000: 3145728:19513344 
[05:14:56.305] |T| [write_file]:  sceIoWrite: Writing file: fd: 0x1, size: 34
[05:14:56.305] |I| [write_file]:  *** TTY: draw:0x03A99000: 2088960:21602304 
[05:14:56.307] |T| [write_file]:  sceIoWrite: Writing file: fd: 0x1, size: 34
[05:14:56.307] |I| [write_file]:  *** TTY: draw:0x03C98000: 2097152:23699456 
[05:14:56.309] |T| [write_file]:  sceIoWrite: Writing file: fd: 0x1, size: 34
[05:14:56.309] |I| [write_file]:  *** TTY: draw:0x03E98000: 2097152:25796608 
[05:14:56.310] |T| [write_file]:  sceIoWrite: Writing file: fd: 0x1, size: 34
[05:14:56.310] |I| [write_file]:  *** TTY: draw:0x04098000: 2097152:27893760 
[05:14:56.328] |W| [unimplemented_impl]:  Unimplemented sceAppUtilInit import called.
[05:14:56.328] |W| [unimplemented_impl]:  Unimplemented sceKernelCreateCallback import called.
[05:14:56.329] |W| [unimplemented_impl]:  Unimplemented sceDisplayRegisterVblankStartCallback import called.
[05:14:56.357] |T| [write_file]:  sceIoWrite: Writing file: fd: 0x1, size: 35
[05:14:56.358] |I| [write_file]:  *** TTY: draw:0x04658000:78192640:106086400 
[05:14:56.358] |W| [unimplemented_impl]:  Unimplemented sceNpInit import called.
[05:14:56.359] |W| [unimplemented_impl]:  Unimplemented sceNpTrophyInit import called.
[05:14:56.359] |W| [unimplemented_impl]:  Unimplemented sceNpTrophyCreateContext import called.
[05:14:56.362] |W| [unimplemented_impl]:  Unimplemented sceKernelGetTimerTimeWide import called.
[05:14:56.362] |W| [unimplemented_impl]:  Unimplemented sceRtcGetCurrentClockLocalTime import called.
[05:14:56.369] |T| [write_file]:  sceIoWrite: Writing file: fd: 0x1, size: 59
[05:14:56.369] |I| [write_file]:  *** TTY: criFsBinder_AnalyzeWorkSizeForBindCpk : app0:/data/scr.cpk 
[05:14:56.380] |I| [export_sceIoOpen]:  Opening file: app0:/data/scr.cpk
[05:14:56.380] |T| [open_file]:  sceIoOpen: Opening file app0:/data/scr.cpk (ux0:/app/PCSG00357//data/scr.cpk)
[05:14:56.395] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x6 at offset: 0x0, whence: SCE_SEEK_END
[05:14:56.397] |T| [seek_file]:  sceIoPread: Seeking file: fd: 0x6 at offset: 0x0, whence: SCE_SEEK_SET
[05:14:56.398] |T| [read_file]:  sceIoPread: Reading file: fd: 0x6, size: 2048
[05:14:56.425] |T| [close_file]:  sceIoClose: Closing file: fd: 0x6
[05:14:56.427] |T| [write_file]:  sceIoWrite: Writing file: fd: 0x1, size: 41
[05:14:56.427] |I| [write_file]:  *** TTY: criFsBinder_BindCpk : app0:/data/scr.cpk 
[05:14:56.429] |I| [export_sceIoOpen]:  Opening file: app0:/data/scr.cpk
[05:14:56.429] |T| [open_file]:  sceIoOpen: Opening file app0:/data/scr.cpk (ux0:/app/PCSG00357//data/scr.cpk)
[05:14:56.429] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x7 at offset: 0x0, whence: SCE_SEEK_END
[05:14:56.430] |T| [seek_file]:  sceIoPread: Seeking file: fd: 0x7 at offset: 0x0, whence: SCE_SEEK_SET
[05:14:56.430] |T| [read_file]:  sceIoPread: Reading file: fd: 0x7, size: 2048
[05:14:56.434] |T| [seek_file]:  sceIoPread: Seeking file: fd: 0x7 at offset: 0x800, whence: SCE_SEEK_SET
[05:14:56.434] |T| [read_file]:  sceIoPread: Reading file: fd: 0x7, size: 1544
[05:14:56.438] |T| [write_file]:  sceIoWrite: Writing file: fd: 0x1, size: 58
[05:14:56.438] |I| [write_file]:  *** TTY: criFsBinder_AnalyzeWorkSizeForBindCpk : app0:/data/bg.cpk 
[05:14:56.439] |I| [export_sceIoOpen]:  Opening file: app0:/data/bg.cpk
[05:14:56.440] |T| [open_file]:  sceIoOpen: Opening file app0:/data/bg.cpk (ux0:/app/PCSG00357//data/bg.cpk)
[05:14:56.440] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x8 at offset: 0x0, whence: SCE_SEEK_END
[05:14:56.441] |T| [seek_file]:  sceIoPread: Seeking file: fd: 0x8 at offset: 0x0, whence: SCE_SEEK_SET
[05:14:56.441] |T| [read_file]:  sceIoPread: Reading file: fd: 0x8, size: 2048
[05:14:56.455] |T| [close_file]:  sceIoClose: Closing file: fd: 0x8
[05:14:56.456] |T| [write_file]:  sceIoWrite: Writing file: fd: 0x1, size: 40
[05:14:56.456] |I| [write_file]:  *** TTY: criFsBinder_BindCpk : app0:/data/bg.cpk 
[05:14:56.456] |I| [export_sceIoOpen]:  Opening file: app0:/data/bg.cpk
[05:14:56.456] |T| [open_file]:  sceIoOpen: Opening file app0:/data/bg.cpk (ux0:/app/PCSG00357//data/bg.cpk)
[05:14:56.457] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x9 at offset: 0x0, whence: SCE_SEEK_END
[05:14:56.457] |T| [seek_file]:  sceIoPread: Seeking file: fd: 0x9 at offset: 0x0, whence: SCE_SEEK_SET
[05:14:56.458] |T| [read_file]:  sceIoPread: Reading file: fd: 0x9, size: 2048
[05:14:56.458] |T| [seek_file]:  sceIoPread: Seeking file: fd: 0x9 at offset: 0x800, whence: SCE_SEEK_SET
[05:14:56.459] |T| [read_file]:  sceIoPread: Reading file: fd: 0x9, size: 11536
[05:14:56.459] |T| [write_file]:  sceIoWrite: Writing file: fd: 0x1, size: 58
[05:14:56.460] |I| [write_file]:  *** TTY: criFsBinder_AnalyzeWorkSizeForBindCpk : app0:/data/ev.cpk 
[05:14:56.460] |I| [export_sceIoOpen]:  Opening file: app0:/data/ev.cpk
[05:14:56.460] |T| [open_file]:  sceIoOpen: Opening file app0:/data/ev.cpk (ux0:/app/PCSG00357//data/ev.cpk)
[05:14:56.461] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0xA at offset: 0x0, whence: SCE_SEEK_END
[05:14:56.461] |T| [seek_file]:  sceIoPread: Seeking file: fd: 0xA at offset: 0x0, whence: SCE_SEEK_SET
[05:14:56.462] |T| [read_file]:  sceIoPread: Reading file: fd: 0xA, size: 2048
[05:14:56.472] |T| [close_file]:  sceIoClose: Closing file: fd: 0xA
[05:14:56.472] |T| [write_file]:  sceIoWrite: Writing file: fd: 0x1, size: 40
[05:14:56.473] |I| [write_file]:  *** TTY: criFsBinder_BindCpk : app0:/data/ev.cpk 
[05:14:56.473] |I| [export_sceIoOpen]:  Opening file: app0:/data/ev.cpk
[05:14:56.473] |T| [open_file]:  sceIoOpen: Opening file app0:/data/ev.cpk (ux0:/app/PCSG00357//data/ev.cpk)
[05:14:56.474] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0xB at offset: 0x0, whence: SCE_SEEK_END
[05:14:56.474] |T| [seek_file]:  sceIoPread: Seeking file: fd: 0xB at offset: 0x0, whence: SCE_SEEK_SET
[05:14:56.474] |T| [read_file]:  sceIoPread: Reading file: fd: 0xB, size: 2048
[05:14:56.475] |T| [seek_file]:  sceIoPread: Seeking file: fd: 0xB at offset: 0x800, whence: SCE_SEEK_SET
[05:14:56.476] |T| [read_file]:  sceIoPread: Reading file: fd: 0xB, size: 13560
[05:14:56.476] |T| [write_file]:  sceIoWrite: Writing file: fd: 0x1, size: 59
[05:14:56.477] |I| [write_file]:  *** TTY: criFsBinder_AnalyzeWorkSizeForBindCpk : app0:/data/chr.cpk 
[05:14:56.477] |I| [export_sceIoOpen]:  Opening file: app0:/data/chr.cpk
[05:14:56.477] |T| [open_file]:  sceIoOpen: Opening file app0:/data/chr.cpk (ux0:/app/PCSG00357//data/chr.cpk)
[05:14:56.478] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0xC at offset: 0x0, whence: SCE_SEEK_END
[05:14:56.478] |T| [seek_file]:  sceIoPread: Seeking file: fd: 0xC at offset: 0x0, whence: SCE_SEEK_SET
[05:14:56.478] |T| [read_file]:  sceIoPread: Reading file: fd: 0xC, size: 2048
[05:14:56.489] |T| [close_file]:  sceIoClose: Closing file: fd: 0xC
[05:14:56.489] |T| [write_file]:  sceIoWrite: Writing file: fd: 0x1, size: 41
[05:14:56.490] |I| [write_file]:  *** TTY: criFsBinder_BindCpk : app0:/data/chr.cpk 
[05:14:56.490] |I| [export_sceIoOpen]:  Opening file: app0:/data/chr.cpk
[05:14:56.491] |T| [open_file]:  sceIoOpen: Opening file app0:/data/chr.cpk (ux0:/app/PCSG00357//data/chr.cpk)
[05:14:56.491] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0xD at offset: 0x0, whence: SCE_SEEK_END
[05:14:56.492] |T| [seek_file]:  sceIoPread: Seeking file: fd: 0xD at offset: 0x0, whence: SCE_SEEK_SET
[05:14:56.492] |T| [read_file]:  sceIoPread: Reading file: fd: 0xD, size: 2048
[05:14:56.493] |T| [seek_file]:  sceIoPread: Seeking file: fd: 0xD at offset: 0x800, whence: SCE_SEEK_SET
[05:14:56.493] |T| [read_file]:  sceIoPread: Reading file: fd: 0xD, size: 93256
[05:14:56.494] |T| [write_file]:  sceIoWrite: Writing file: fd: 0x1, size: 59
[05:14:56.494] |I| [write_file]:  *** TTY: criFsBinder_AnalyzeWorkSizeForBindCpk : app0:/data/bgm.cpk 
[05:14:56.494] |I| [export_sceIoOpen]:  Opening file: app0:/data/bgm.cpk
[05:14:56.495] |T| [open_file]:  sceIoOpen: Opening file app0:/data/bgm.cpk (ux0:/app/PCSG00357//data/bgm.cpk)
[05:14:56.495] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0xE at offset: 0x0, whence: SCE_SEEK_END
[05:14:56.496] |T| [seek_file]:  sceIoPread: Seeking file: fd: 0xE at offset: 0x0, whence: SCE_SEEK_SET
[05:14:56.496] |T| [read_file]:  sceIoPread: Reading file: fd: 0xE, size: 2048
[05:14:56.519] |T| [close_file]:  sceIoClose: Closing file: fd: 0xE
[05:14:56.520] |T| [write_file]:  sceIoWrite: Writing file: fd: 0x1, size: 41
[05:14:56.520] |I| [write_file]:  *** TTY: criFsBinder_BindCpk : app0:/data/bgm.cpk 
[05:14:56.521] |I| [export_sceIoOpen]:  Opening file: app0:/data/bgm.cpk
[05:14:56.521] |T| [open_file]:  sceIoOpen: Opening file app0:/data/bgm.cpk (ux0:/app/PCSG00357//data/bgm.cpk)
[05:14:56.522] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0xF at offset: 0x0, whence: SCE_SEEK_END
[05:14:56.522] |T| [seek_file]:  sceIoPread: Seeking file: fd: 0xF at offset: 0x0, whence: SCE_SEEK_SET
[05:14:56.522] |T| [read_file]:  sceIoPread: Reading file: fd: 0xF, size: 2048
[05:14:56.523] |T| [seek_file]:  sceIoPread: Seeking file: fd: 0xF at offset: 0x800, whence: SCE_SEEK_SET
[05:14:56.523] |T| [read_file]:  sceIoPread: Reading file: fd: 0xF, size: 488
[05:14:56.524] |T| [write_file]:  sceIoWrite: Writing file: fd: 0x1, size: 58
[05:14:56.524] |I| [write_file]:  *** TTY: criFsBinder_AnalyzeWorkSizeForBindCpk : app0:/data/se.cpk 
[05:14:56.525] |I| [export_sceIoOpen]:  Opening file: app0:/data/se.cpk
[05:14:56.525] |T| [open_file]:  sceIoOpen: Opening file app0:/data/se.cpk (ux0:/app/PCSG00357//data/se.cpk)
[05:14:56.525] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x10 at offset: 0x0, whence: SCE_SEEK_END
[05:14:56.526] |T| [seek_file]:  sceIoPread: Seeking file: fd: 0x10 at offset: 0x0, whence: SCE_SEEK_SET
[05:14:56.526] |T| [read_file]:  sceIoPread: Reading file: fd: 0x10, size: 2048
[05:14:56.549] |T| [close_file]:  sceIoClose: Closing file: fd: 0x10
