[05:03:05.930] |I| [SDL_main]:  Vita3K v0.1 571-70599d3
[05:03:09.933] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x13 at offset: 0x0, whence: SCE_SEEK_CUR
[05:03:09.935] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x13 at offset: 0x0, whence: SCE_SEEK_SET
[05:03:09.938] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x13 at offset: 0x0, whence: SCE_SEEK_SET
[05:03:09.940] |T| [read_file]:  sceIoRead: Reading file: fd: 0x13, size: 65536
[05:03:09.950] |T| [close_file]:  sceIoClose: Closing file: fd: 0x13
[05:03:09.964] |I| [export_sceIoOpen]:  Opening file: app0:PSVita/spinner.gxt
[05:03:09.965] |T| [open_file]:  sceIoOpen: Opening file app0:PSVita/spinner.gxt (ux0:/app/PCSB00955/PSVita/spinner.gxt)
[05:03:09.965] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x14 at offset: 0x0, whence: SCE_SEEK_END
[05:03:09.966] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x14 at offset: 0x0, whence: SCE_SEEK_SET
[05:03:09.966] |T| [read_file]:  sceIoRead: Reading file: fd: 0x14, size: 25664
[05:03:09.979] |T| [close_file]:  sceIoClose: Closing file: fd: 0x14
[05:03:10.009] |I| [export_sceIoOpen]:  Opening file: app0:fonts/FUTURA_15.maf
[05:03:10.009] |T| [open_file]:  sceIoOpen: Opening file app0:fonts/FUTURA_15.maf (ux0:/app/PCSB00955/fonts/FUTURA_15.maf)
[05:03:10.031] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x15 at offset: 0x0, whence: SCE_SEEK_END
[05:03:10.031] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x15 at offset: 0x0, whence: SCE_SEEK_SET
[05:03:10.032] |T| [read_file]:  sceIoRead: Reading file: fd: 0x15, size: 48577
[05:03:10.047] |T| [close_file]:  sceIoClose: Closing file: fd: 0x15
[05:03:10.058] |T| [open_file]:  sceAppUtilSaveDataSlotGetParam: Opening file savedata0:/SlotParam_0.bin (ux0:/user/00/savedata/PCSB00955//SlotParam_0.bin)
[05:03:10.059] |T| [read_file]:  sceAppUtilSaveDataSlotGetParam: Reading file: fd: 0x16, size: 844
[05:03:10.059] |T| [close_file]:  sceAppUtilSaveDataSlotGetParam: Closing file: fd: 0x16
[05:03:10.059] |T| [open_file]:  sceAppUtilSaveDataDataSave: Opening file savedata0:/userdata (ux0:/user/00/savedata/PCSB00955//userdata)
[05:03:10.060] |T| [seek_file]:  sceAppUtilSaveDataDataSave: Seeking file: fd: 0x17 at offset: 0x0, whence: SCE_SEEK_SET
[05:03:10.060] |T| [write_file]:  sceAppUtilSaveDataDataSave: Writing file: fd: 0x17, size: 26254
[05:03:10.061] |T| [close_file]:  sceAppUtilSaveDataDataSave: Closing file: fd: 0x17
[05:03:10.061] |T| [open_file]:  sceAppUtilSaveDataDataSave: Opening file savedata0:/SlotParam_0.bin (ux0:/user/00/savedata/PCSB00955//SlotParam_0.bin)
[05:03:10.062] |T| [write_file]:  sceAppUtilSaveDataDataSave: Writing file: fd: 0x18, size: 844
[05:03:10.062] |T| [close_file]:  sceAppUtilSaveDataDataSave: Closing file: fd: 0x18
[05:03:10.075] |I| [export_sceIoOpen]:  Opening file: app0:PSVita/menus/main/attract_screen_images/attract_intro_01.gxt
[05:03:10.076] |T| [open_file]:  sceIoOpen: Opening file app0:PSVita/menus/main/attract_screen_images/attract_intro_01.gxt (ux0:/app/PCSB00955/PSVita/menus/main/attract_screen_images/attract_intro_01.gxt)
[05:03:10.099] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x19 at offset: 0x0, whence: SCE_SEEK_END
[05:03:10.100] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x19 at offset: 0x0, whence: SCE_SEEK_SET
[05:03:10.101] |T| [read_file]:  sceIoRead: Reading file: fd: 0x19, size: 1728064
[05:03:10.137] |T| [close_file]:  sceIoClose: Closing file: fd: 0x19
[05:03:10.142] |I| [export_sceIoOpen]:  Opening file: app0:PSVita/menus/main/attract_screen_images/attract_intro_02.gxt
[05:03:10.143] |T| [open_file]:  sceIoOpen: Opening file app0:PSVita/menus/main/attract_screen_images/attract_intro_02.gxt (ux0:/app/PCSB00955/PSVita/menus/main/attract_screen_images/attract_intro_02.gxt)
[05:03:10.144] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x1A at offset: 0x0, whence: SCE_SEEK_END
[05:03:10.144] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x1A at offset: 0x0, whence: SCE_SEEK_SET
[05:03:10.145] |T| [read_file]:  sceIoRead: Reading file: fd: 0x1A, size: 2073664
[05:03:10.205] |T| [close_file]:  sceIoClose: Closing file: fd: 0x1A
[05:03:10.210] |I| [export_sceIoOpen]:  Opening file: app0:PSVita/menus/main/attract_screen_images/attract_intro_03.gxt
[05:03:10.211] |T| [open_file]:  sceIoOpen: Opening file app0:PSVita/menus/main/attract_screen_images/attract_intro_03.gxt (ux0:/app/PCSB00955/PSVita/menus/main/attract_screen_images/attract_intro_03.gxt)
[05:03:10.212] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x1B at offset: 0x0, whence: SCE_SEEK_END
[05:03:10.212] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x1B at offset: 0x0, whence: SCE_SEEK_SET
[05:03:10.212] |T| [read_file]:  sceIoRead: Reading file: fd: 0x1B, size: 1624384
[05:03:10.242] |T| [close_file]:  sceIoClose: Closing file: fd: 0x1B
[05:03:10.246] |I| [export_sceIoOpen]:  Opening file: app0:PSVita/menus/main/attract_screen_images/attract_hydrator_01.gxt
[05:03:10.246] |T| [open_file]:  sceIoOpen: Opening file app0:PSVita/menus/main/attract_screen_images/attract_hydrator_01.gxt (ux0:/app/PCSB00955/PSVita/menus/main/attract_screen_images/attract_hydrator_01.gxt)
[05:03:10.247] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x1C at offset: 0x0, whence: SCE_SEEK_END
[05:03:10.247] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x1C at offset: 0x0, whence: SCE_SEEK_SET
[05:03:10.247] |T| [read_file]:  sceIoRead: Reading file: fd: 0x1C, size: 2073664
[05:03:10.288] |T| [close_file]:  sceIoClose: Closing file: fd: 0x1C
[05:03:10.292] |I| [export_sceIoOpen]:  Opening file: app0:PSVita/menus/main/attract_screen_images/attract_sidewalk_01.gxt
[05:03:10.293] |T| [open_file]:  sceIoOpen: Opening file app0:PSVita/menus/main/attract_screen_images/attract_sidewalk_01.gxt (ux0:/app/PCSB00955/PSVita/menus/main/attract_screen_images/attract_sidewalk_01.gxt)
[05:03:10.294] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x1D at offset: 0x0, whence: SCE_SEEK_END
[05:03:10.294] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x1D at offset: 0x0, whence: SCE_SEEK_SET
[05:03:10.294] |T| [read_file]:  sceIoRead: Reading file: fd: 0x1D, size: 1745344
[05:03:10.330] |T| [close_file]:  sceIoClose: Closing file: fd: 0x1D
[05:03:10.334] |I| [export_sceIoOpen]:  Opening file: app0:PSVita/menus/main/attract_screen_images/attract_holo-suit_01.gxt
[05:03:10.335] |T| [open_file]:  sceIoOpen: Opening file app0:PSVita/menus/main/attract_screen_images/attract_holo-suit_01.gxt (ux0:/app/PCSB00955/PSVita/menus/main/attract_screen_images/attract_holo-suit_01.gxt)
[05:03:10.336] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x1E at offset: 0x0, whence: SCE_SEEK_END
[05:03:10.336] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x1E at offset: 0x0, whence: SCE_SEEK_SET
[05:03:10.336] |T| [read_file]:  sceIoRead: Reading file: fd: 0x1E, size: 2073664
[05:03:10.410] |T| [close_file]:  sceIoClose: Closing file: fd: 0x1E
[05:03:10.414] |I| [export_sceIoOpen]:  Opening file: app0:PSVita/menus/main/attract_screen_images/attract_intro_05.gxt
[05:03:10.415] |T| [open_file]:  sceIoOpen: Opening file app0:PSVita/menus/main/attract_screen_images/attract_intro_05.gxt (ux0:/app/PCSB00955/PSVita/menus/main/attract_screen_images/attract_intro_05.gxt)
[05:03:10.416] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x1F at offset: 0x0, whence: SCE_SEEK_END
[05:03:10.416] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x1F at offset: 0x0, whence: SCE_SEEK_SET
[05:03:10.417] |T| [read_file]:  sceIoRead: Reading file: fd: 0x1F, size: 1619296
[05:03:10.447] |T| [close_file]:  sceIoClose: Closing file: fd: 0x1F
[05:03:10.452] |I| [export_sceIoOpen]:  Opening file: app0:PSVita/menus/main/attract_screen_images/attract_intro_04.gxt
[05:03:10.452] |T| [open_file]:  sceIoOpen: Opening file app0:PSVita/menus/main/attract_screen_images/attract_intro_04.gxt (ux0:/app/PCSB00955/PSVita/menus/main/attract_screen_images/attract_intro_04.gxt)
[05:03:10.453] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x20 at offset: 0x0, whence: SCE_SEEK_END
[05:03:10.453] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x20 at offset: 0x0, whence: SCE_SEEK_SET
[05:03:10.454] |T| [read_file]:  sceIoRead: Reading file: fd: 0x20, size: 1620928
[05:03:10.484] |T| [close_file]:  sceIoClose: Closing file: fd: 0x20
[05:03:10.488] |I| [export_sceIoOpen]:  Opening file: app0:PSVita/menus/main/attract_screen_images/attract_holo-suit_02.gxt
[05:03:10.489] |T| [open_file]:  sceIoOpen: Opening file app0:PSVita/menus/main/attract_screen_images/attract_holo-suit_02.gxt (ux0:/app/PCSB00955/PSVita/menus/main/attract_screen_images/attract_holo-suit_02.gxt)
[05:03:10.490] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x21 at offset: 0x0, whence: SCE_SEEK_END
[05:03:10.490] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x21 at offset: 0x0, whence: SCE_SEEK_SET
[05:03:10.491] |T| [read_file]:  sceIoRead: Reading file: fd: 0x21, size: 1566784
[05:03:10.511] |T| [close_file]:  sceIoClose: Closing file: fd: 0x21
[05:03:10.514] |I| [export_sceIoOpen]:  Opening file: app0:PSVita/menus/main/attract_screen_images/attract_teleporter_01.gxt
[05:03:10.515] |T| [open_file]:  sceIoOpen: Opening file app0:PSVita/menus/main/attract_screen_images/attract_teleporter_01.gxt (ux0:/app/PCSB00955/PSVita/menus/main/attract_screen_images/attract_teleporter_01.gxt)
[05:03:10.516] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x22 at offset: 0x0, whence: SCE_SEEK_END
[05:03:10.516] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x22 at offset: 0x0, whence: SCE_SEEK_SET
[05:03:10.517] |T| [read_file]:  sceIoRead: Reading file: fd: 0x22, size: 1425600
[05:03:10.542] |T| [close_file]:  sceIoClose: Closing file: fd: 0x22
[05:03:10.546] |I| [export_sceIoOpen]:  Opening file: app0:PSVita/menus/main/attract_screen_images/attract_dog.gxt
[05:03:10.546] |T| [open_file]:  sceIoOpen: Opening file app0:PSVita/menus/main/attract_screen_images/attract_dog.gxt (ux0:/app/PCSB00955/PSVita/menus/main/attract_screen_images/attract_dog.gxt)
[05:03:10.547] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x23 at offset: 0x0, whence: SCE_SEEK_END
[05:03:10.548] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x23 at offset: 0x0, whence: SCE_SEEK_SET
[05:03:10.548] |T| [read_file]:  sceIoRead: Reading file: fd: 0x23, size: 1239104
[05:03:10.568] |T| [close_file]:  sceIoClose: Closing file: fd: 0x23
[05:03:10.573] |I| [export_sceIoOpen]:  Opening file: app0:PSVita/menus/main/main_menu_bg_frame.gxt
[05:03:10.573] |T| [open_file]:  sceIoOpen: Opening file app0:PSVita/menus/main/main_menu_bg_frame.gxt (ux0:/app/PCSB00955/PSVita/menus/main/main_menu_bg_frame.gxt)
[05:03:10.575] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x24 at offset: 0x0, whence: SCE_SEEK_END
[05:03:10.575] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x24 at offset: 0x0, whence: SCE_SEEK_SET
[05:03:10.575] |T| [read_file]:  sceIoRead: Reading file: fd: 0x24, size: 2073664
[05:03:10.602] |T| [close_file]:  sceIoClose: Closing file: fd: 0x24
[05:03:10.608] |I| [export_sceIoOpen]:  Opening file: app0:PSVita/menus/background.gxt
[05:03:10.609] |T| [open_file]:  sceIoOpen: Opening file app0:PSVita/menus/background.gxt (ux0:/app/PCSB00955/PSVita/menus/background.gxt)
[05:03:10.609] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x25 at offset: 0x0, whence: SCE_SEEK_END
[05:03:10.610] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x25 at offset: 0x0, whence: SCE_SEEK_SET
[05:03:10.610] |T| [read_file]:  sceIoRead: Reading file: fd: 0x25, size: 2073664
[05:03:10.641] |T| [close_file]:  sceIoClose: Closing file: fd: 0x25
[05:03:10.649] |I| [export_sceIoOpen]:  Opening file: app0:PSVita/menus/main/title_avnt.gxt
[05:03:10.650] |T| [open_file]:  sceIoOpen: Opening file app0:PSVita/menus/main/title_avnt.gxt (ux0:/app/PCSB00955/PSVita/menus/main/title_avnt.gxt)
[05:03:10.650] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x26 at offset: 0x0, whence: SCE_SEEK_END
[05:03:10.651] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x26 at offset: 0x0, whence: SCE_SEEK_SET
[05:03:10.651] |T| [read_file]:  sceIoRead: Reading file: fd: 0x26, size: 342208
[05:03:10.663] |T| [close_file]:  sceIoClose: Closing file: fd: 0x26
[05:03:10.665] |I| [export_sceIoOpen]:  Opening file: app0:PSVita/menus/main/button_bar_main_menu.gxt
[05:03:10.666] |T| [open_file]:  sceIoOpen: Opening file app0:PSVita/menus/main/button_bar_main_menu.gxt (ux0:/app/PCSB00955/PSVita/menus/main/button_bar_main_menu.gxt)
[05:03:10.667] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x27 at offset: 0x0, whence: SCE_SEEK_END
[05:03:10.667] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x27 at offset: 0x0, whence: SCE_SEEK_SET
[05:03:10.667] |T| [read_file]:  sceIoRead: Reading file: fd: 0x27, size: 68704
[05:03:10.676] |T| [close_file]:  sceIoClose: Closing file: fd: 0x27
[05:03:10.688] |I| [export_sceIoOpen]:  Opening file: app0:audio/music/Ghostmachine.wav
[05:03:10.711] |T| [open_file]:  sceIoOpen: Opening file app0:audio/music/Ghostmachine.wav (ux0:/app/PCSB00955/audio/music/Ghostmachine.wav)
[05:03:10.728] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x28 at offset: 0x0, whence: SCE_SEEK_SET
[05:03:10.729] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x28 at offset: 0x0, whence: SCE_SEEK_END
[05:03:10.730] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x28 at offset: 0x0, whence: SCE_SEEK_SET
[05:03:10.730] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 32768
[05:03:10.755] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x28 at offset: 0x2C, whence: SCE_SEEK_SET
[05:03:10.764] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 32768
[05:03:10.774] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 32768
[05:03:10.775] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 32768
[05:03:10.776] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 32768
[05:03:10.777] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 32768
[05:03:10.778] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 32768
[05:03:10.779] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 32768
[05:03:10.779] |I| [export_sceIoOpen]:  Opening file: app0:fonts/NUSCM_10.maf
[05:03:10.779] |T| [open_file]:  sceIoOpen: Opening file app0:fonts/NUSCM_10.maf (ux0:/app/PCSB00955/fonts/NUSCM_10.maf)
[05:03:10.780] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 32768
[05:03:10.781] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 32768
[05:03:10.782] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 32768
[05:03:10.783] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 32768
[05:03:10.784] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 32768
[05:03:10.785] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 32768
[05:03:10.786] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 32768
[05:03:10.786] |W| [unimplemented_impl]:  Unimplemented sceAudioOutSetVolume import called.
[05:03:10.787] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 32768
[05:03:10.788] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 32768
[05:03:10.789] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 32768
[05:03:10.790] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 32768
[05:03:10.791] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 32768
[05:03:10.792] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 32768
[05:03:10.793] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 32768
[05:03:10.794] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 32768
[05:03:10.795] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 32768
[05:03:10.796] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 32768
[05:03:10.797] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 32768
[05:03:10.798] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 32768
[05:03:10.799] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 32768
[05:03:10.800] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 32768
[05:03:10.801] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 32768
[05:03:10.802] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 32768
[05:03:10.803] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 32768
[05:03:10.804] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 32768
[05:03:10.816] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:10.821] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:10.830] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x29 at offset: 0x0, whence: SCE_SEEK_END
[05:03:10.830] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x29 at offset: 0x0, whence: SCE_SEEK_SET
[05:03:10.831] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:10.831] |T| [read_file]:  sceIoRead: Reading file: fd: 0x29, size: 72385
[05:03:10.841] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:10.851] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:10.853] |T| [close_file]:  sceIoClose: Closing file: fd: 0x29
[05:03:10.861] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:10.861] |W| [unimplemented_impl]:  Unimplemented sceAvPlayerInit import called.
[05:03:10.862] |W| [unimplemented_impl]:  Unimplemented sceAvPlayerAddSource import called.
[05:03:10.863] |E| [ret_error_impl]:  sceGxmTextureSetUAddrMode returned SCE_GXM_ERROR_UNSUPPORTED (0x805B0009)
[05:03:10.864] |E| [ret_error_impl]:  sceGxmTextureSetVAddrMode returned SCE_GXM_ERROR_UNSUPPORTED (0x805B0009)
[05:03:10.865] |I| [export_sceIoOpen]:  Opening file: app0:PSVita/menus/main/menu_highlight_main.gxt
[05:03:10.865] |T| [open_file]:  sceIoOpen: Opening file app0:PSVita/menus/main/menu_highlight_main.gxt (ux0:/app/PCSB00955/PSVita/menus/main/menu_highlight_main.gxt)
[05:03:10.866] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x2A at offset: 0x0, whence: SCE_SEEK_END
[05:03:10.866] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x2A at offset: 0x0, whence: SCE_SEEK_SET
[05:03:10.866] |T| [read_file]:  sceIoRead: Reading file: fd: 0x2A, size: 100128
[05:03:10.871] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:10.877] |T| [close_file]:  sceIoClose: Closing file: fd: 0x2A
[05:03:10.879] |I| [export_sceIoOpen]:  Opening file: app0:PSVita/menus/menu_bar.gxt
[05:03:10.880] |T| [open_file]:  sceIoOpen: Opening file app0:PSVita/menus/menu_bar.gxt (ux0:/app/PCSB00955/PSVita/menus/menu_bar.gxt)
[05:03:10.881] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:10.881] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x2B at offset: 0x0, whence: SCE_SEEK_END
[05:03:10.881] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x2B at offset: 0x0, whence: SCE_SEEK_SET
[05:03:10.881] |T| [read_file]:  sceIoRead: Reading file: fd: 0x2B, size: 207424
[05:03:10.883] |T| [close_file]:  sceIoClose: Closing file: fd: 0x2B
[05:03:10.888] |I| [export_sceIoOpen]:  Opening file: app0:fonts/FUTURA_18.maf
[05:03:10.888] |T| [open_file]:  sceIoOpen: Opening file app0:fonts/FUTURA_18.maf (ux0:/app/PCSB00955/fonts/FUTURA_18.maf)
[05:03:10.889] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x2C at offset: 0x0, whence: SCE_SEEK_END
[05:03:10.889] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x2C at offset: 0x0, whence: SCE_SEEK_SET
[05:03:10.890] |T| [read_file]:  sceIoRead: Reading file: fd: 0x2C, size: 83137
[05:03:10.890] |T| [close_file]:  sceIoClose: Closing file: fd: 0x2C
[05:03:10.891] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:10.897] |I| [export_sceIoOpen]:  Opening file: app0:PSVita/menus/dialogs/background_dialog.gxt
[05:03:10.898] |T| [open_file]:  sceIoOpen: Opening file app0:PSVita/menus/dialogs/background_dialog.gxt (ux0:/app/PCSB00955/PSVita/menus/dialogs/background_dialog.gxt)
[05:03:10.901] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:10.911] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:10.921] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:10.922] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x2D at offset: 0x0, whence: SCE_SEEK_END
[05:03:10.923] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x2D at offset: 0x0, whence: SCE_SEEK_SET
[05:03:10.923] |T| [read_file]:  sceIoRead: Reading file: fd: 0x2D, size: 360736
[05:03:10.931] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:10.948] |T| [close_file]:  sceIoClose: Closing file: fd: 0x2D
[05:03:10.951] |I| [export_sceIoOpen]:  Opening file: app0:PSVita/menus/dialogs/dialog_box_button_bar.gxt
[05:03:10.951] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:10.951] |T| [open_file]:  sceIoOpen: Opening file app0:PSVita/menus/dialogs/dialog_box_button_bar.gxt (ux0:/app/PCSB00955/PSVita/menus/dialogs/dialog_box_button_bar.gxt)
[05:03:10.952] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x2E at offset: 0x0, whence: SCE_SEEK_END
[05:03:10.953] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x2E at offset: 0x0, whence: SCE_SEEK_SET
[05:03:10.953] |T| [read_file]:  sceIoRead: Reading file: fd: 0x2E, size: 56000
[05:03:10.961] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:10.963] |T| [close_file]:  sceIoClose: Closing file: fd: 0x2E
[05:03:10.967] |W| [unimplemented_impl]:  Unimplemented sceTouchSetSamplingState import called.
[05:03:10.968] |W| [unimplemented_impl]:  Unimplemented sceSystemGestureInitializePrimitiveTouchRecognizer import called.
[05:03:10.970] |I| [export_sceIoOpen]:  Opening file: app0:PSVita/story_images/Splash_misfits2.gxt
[05:03:10.970] |T| [open_file]:  sceIoOpen: Opening file app0:PSVita/story_images/Splash_misfits2.gxt (ux0:/app/PCSB00955/PSVita/story_images/Splash_misfits2.gxt)
[05:03:10.971] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:10.971] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x2F at offset: 0x0, whence: SCE_SEEK_END
[05:03:10.971] |T| [seek_file]:  sceIoLseek: Seeking file: fd: 0x2F at offset: 0x0, whence: SCE_SEEK_SET
[05:03:10.971] |T| [read_file]:  sceIoRead: Reading file: fd: 0x2F, size: 2073664
[05:03:10.981] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:10.991] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.001] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.001] |T| [close_file]:  sceIoClose: Closing file: fd: 0x2F
[05:03:11.011] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.011] |W| [unimplemented_impl]:  Unimplemented sceKernelLibcClock import called.
[05:03:11.016] |W| [unimplemented_impl]:  Unimplemented sceNgsVoiceDefGetScreamVoice import called.
[05:03:11.017] |W| [unimplemented_impl]:  Unimplemented sceNgsVoiceDefGetScreamAtrac9Voice import called.
[05:03:11.021] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.031] |W| [stubbed_impl]:  Stubbed sceNgsSystemGetRequiredMemorySize import called. (size = 1)
[05:03:11.031] |W| [unimplemented_impl]:  Unimplemented sceNgsSystemInit import called.
[05:03:11.032] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:11.032] |W| [unimplemented_impl]:  Unimplemented sceNgsSystemSetFlags import called.
[05:03:11.032] |W| [unimplemented_impl]:  Unimplemented sceNgsVoiceDefGetCompressorBuss import called.
[05:03:11.033] |W| [stubbed_impl]:  Stubbed sceNgsRackGetRequiredMemorySize import called. (size = 1)
[05:03:11.033] |T| [write_file]:  sceIoWrite: Writing file: fd: 0x1, size: 27
[05:03:11.033] |W| [unimplemented_impl]:  Unimplemented sceNgsRackInit import called.
[05:03:11.033] |I| [write_file]:  *** TTY: # Audio out thread started 
[05:03:11.033] |W| [unimplemented_impl]:  Unimplemented sceNgsRackGetVoiceHandle import called.
[05:03:11.034] |W| [unimplemented_impl]:  Unimplemented sceNgsVoiceInit import called.
[05:03:11.034] |W| [unimplemented_impl]:  Unimplemented sceNgsVoiceBypassModule import called.
[05:03:11.034] |W| [unimplemented_impl]:  Unimplemented sceNgsVoiceDefGetMasterBuss import called.
[05:03:11.035] |W| [unimplemented_impl]:  Unimplemented sceNgsVoiceDefGetReverbBuss import called.
